episode,learning_rate_0.1,learning_rate_0.01,learning_rate_0.001
1,23800.913544189945,24683.913544189945,22291.913544189945
2,21092.913544189945,27537.913544189945,18726.913544189945
3,20326.913544189945,19433.913544189945,27525.913544189945
4,22681.913544189945,22630.913544189945,27798.913544189945
5,25568.913544189945,23628.913544189945,21112.913544189945
6,21500.913544189945,28158.913544189945,17784.913544189945
7,27871.913544189945,22197.913544189945,18017.913544189945
8,23878.913544189945,21458.913544189945,15531.913544189945
9,20976.913544189945,26861.913544189945,23879.913544189945
10,26851.913544189945,27815.913544189945,20295.913544189945
11,18571.913544189945,22942.913544189945,22969.913544189945
12,27237.913544189945,26067.913544189945,24106.913544189945
13,28353.913544189945,29263.913544189945,24408.913544189945
14,24681.913544189945,28300.913544189945,31910.913544189945
15,19317.913544189945,27007.913544189945,18297.913544189945
16,21795.913544189945,27467.913544189945,15388.913544189945
17,24562.913544189945,23207.913544189945,13521.913544189945
18,25701.913544189945,29203.913544189945,19057.913544189945
19,22705.913544189945,28224.913544189945,19056.913544189945
20,28105.913544189945,29386.913544189945,23966.913544189945
21,22730.913544189945,27262.913544189945,30241.913544189945
22,21161.913544189945,31675.913544189945,24082.913544189945
23,21633.913544189945,29880.913544189945,26960.913544189945
24,17710.913544189945,25507.913544189945,24768.913544189945
25,27079.913544189945,22439.913544189945,24165.913544189945
26,22983.913544189945,28431.913544189945,15764.913544189945
27,24330.913544189945,27568.913544189945,20203.913544189945
28,17880.913544189945,18745.913544189945,24888.913544189945
29,21835.913544189945,33675.91354418994,22480.913544189945
30,22821.913544189945,32091.913544189945,22863.913544189945
31,18673.913544189945,27536.913544189945,20381.913544189945
32,26219.913544189945,23612.913544189945,25321.913544189945
33,20834.913544189945,27713.913544189945,25514.913544189945
34,29657.913544189945,24040.913544189945,22128.913544189945
35,24724.913544189945,29378.913544189945,22291.913544189945
36,24540.913544189945,27451.913544189945,24178.913544189945
37,22370.913544189945,25720.913544189945,26767.913544189945
38,24123.913544189945,21704.913544189945,21028.913544189945
39,23921.913544189945,28960.913544189945,20885.913544189945
40,20367.913544189945,28267.913544189945,24117.913544189945
41,23508.913544189945,28111.913544189945,26849.913544189945
42,27560.913544189945,29337.913544189945,28765.913544189945
43,23764.913544189945,28058.913544189945,24799.913544189945
44,19687.913544189945,26824.913544189945,19611.913544189945
45,19485.913544189945,29123.913544189945,24296.913544189945
46,22307.913544189945,32040.913544189945,28968.913544189945
47,28434.913544189945,30165.913544189945,19565.913544189945
48,21659.913544189945,28531.913544189945,22666.913544189945
49,21216.913544189945,19665.913544189945,25662.913544189945
50,23411.913544189945,27768.913544189945,21886.913544189945
51,27494.913544189945,28465.913544189945,20009.913544189945
52,23481.913544189945,28645.913544189945,21059.913544189945
53,19501.913544189945,24626.913544189945,16860.913544189945
54,23142.913544189945,25813.913544189945,22753.913544189945
55,27793.913544189945,23979.913544189945,21187.913544189945
56,23037.913544189945,23364.913544189945,22903.913544189945
57,19974.913544189945,26581.913544189945,18637.913544189945
58,27967.913544189945,30741.913544189945,27428.913544189945
59,23497.913544189945,28107.913544189945,17971.913544189945
60,22325.913544189945,20759.913544189945,23106.913544189945
61,26839.913544189945,26648.913544189945,21979.913544189945
62,28506.913544189945,26612.913544189945,23034.913544189945
63,22310.913544189945,24017.913544189945,22029.913544189945
64,23989.913544189945,28003.913544189945,19947.913544189945
65,23575.913544189945,26600.913544189945,21223.913544189945
66,21440.913544189945,30473.913544189945,20937.913544189945
67,19787.913544189945,26641.913544189945,20957.913544189945
68,21352.913544189945,24505.913544189945,24351.913544189945
69,21977.913544189945,23326.913544189945,24270.913544189945
70,20285.913544189945,28553.913544189945,19890.913544189945
71,23569.913544189945,28310.913544189945,23095.913544189945
72,21064.913544189945,28866.913544189945,21240.913544189945
73,19499.913544189945,29367.913544189945,23884.913544189945
74,24063.913544189945,26840.913544189945,26493.913544189945
75,19813.913544189945,32028.913544189945,20866.913544189945
76,26497.913544189945,26103.913544189945,23736.913544189945
77,26549.913544189945,22445.913544189945,23133.913544189945
78,23335.913544189945,27553.913544189945,19866.913544189945
79,22878.913544189945,29247.913544189945,25066.913544189945
80,26700.913544189945,33399.91354418994,18375.913544189945
81,18377.913544189945,23715.913544189945,17117.913544189945
82,23281.913544189945,31693.913544189945,19945.913544189945
83,23934.913544189945,28971.913544189945,22098.913544189945
84,21536.913544189945,27524.913544189945,17547.913544189945
85,24540.913544189945,26564.913544189945,17752.913544189945
86,27595.913544189945,24958.913544189945,22457.913544189945
87,24096.913544189945,26652.913544189945,21016.913544189945
88,22486.913544189945,29914.913544189945,28434.913544189945
89,27412.913544189945,28944.913544189945,23732.913544189945
90,23435.913544189945,27308.913544189945,21325.913544189945
91,25877.913544189945,28345.913544189945,21525.913544189945
92,29599.913544189945,25520.913544189945,20691.913544189945
93,22336.913544189945,31313.913544189945,23321.913544189945
94,23850.913544189945,26514.913544189945,29266.913544189945
95,24804.913544189945,28771.913544189945,23817.913544189945
96,22357.913544189945,27636.913544189945,21011.913544189945
97,23849.913544189945,31605.913544189945,22044.913544189945
98,29000.913544189945,29507.913544189945,19545.913544189945
99,26804.913544189945,34032.91354418994,18802.913544189945
100,18960.913544189945,32875.91354418994,18660.913544189945
101,24604.913544189945,26722.913544189945,17582.913544189945
102,29163.913544189945,28967.913544189945,19490.913544189945
103,24854.913544189945,25631.913544189945,21205.913544189945
104,22298.913544189945,33436.91354418994,21493.913544189945
105,23409.913544189945,25054.913544189945,22581.913544189945
106,18781.913544189945,36187.91354418994,21385.913544189945
107,26409.913544189945,32733.913544189945,18385.913544189945
108,22996.913544189945,30251.913544189945,21518.913544189945
109,28398.913544189945,29816.913544189945,19965.913544189945
110,25275.913544189945,31487.913544189945,25044.913544189945
111,24323.913544189945,30718.913544189945,21515.913544189945
112,20712.913544189945,30507.913544189945,25654.913544189945
113,25007.913544189945,27967.913544189945,17185.913544189945
114,27586.913544189945,26138.913544189945,24494.913544189945
115,24296.913544189945,26298.913544189945,25092.913544189945
116,22965.913544189945,20814.913544189945,22773.913544189945
117,22901.913544189945,26756.913544189945,16977.913544189945
118,22924.913544189945,26009.913544189945,19060.913544189945
119,24280.913544189945,34136.91354418994,22498.913544189945
120,23732.913544189945,31478.913544189945,23556.913544189945
121,24127.913544189945,29337.913544189945,17698.913544189945
122,22465.913544189945,28950.913544189945,20254.913544189945
123,26573.913544189945,27005.913544189945,25108.913544189945
124,17523.913544189945,25792.913544189945,23660.913544189945
125,22451.913544189945,29993.913544189945,22464.913544189945
126,29953.913544189945,26624.913544189945,29356.913544189945
127,26247.913544189945,28601.913544189945,18697.913544189945
128,21695.913544189945,31625.913544189945,26039.913544189945
129,20780.913544189945,22286.913544189945,24995.913544189945
130,23639.913544189945,25802.913544189945,20786.913544189945
131,24677.913544189945,21723.913544189945,20852.913544189945
132,26673.913544189945,23086.913544189945,19600.913544189945
133,21757.913544189945,21131.913544189945,21739.913544189945
134,22645.913544189945,30142.913544189945,24103.913544189945
135,25132.913544189945,32865.91354418994,25000.913544189945
136,23609.913544189945,29043.913544189945,23003.913544189945
137,23100.913544189945,30471.913544189945,23998.913544189945
138,26390.913544189945,31169.913544189945,20032.913544189945
139,23672.913544189945,19841.913544189945,24500.913544189945
140,21610.913544189945,28549.913544189945,19620.913544189945
141,28410.913544189945,26939.913544189945,21790.913544189945
142,22606.913544189945,26606.913544189945,24024.913544189945
143,25407.913544189945,29874.913544189945,26196.913544189945
144,21487.913544189945,29701.913544189945,22352.913544189945
145,22798.913544189945,31857.913544189945,16455.913544189945
146,23514.913544189945,32603.913544189945,21004.913544189945
147,22807.913544189945,30270.913544189945,22139.913544189945
148,30255.913544189945,33936.91354418994,21617.913544189945
149,23332.913544189945,25664.913544189945,22269.913544189945
150,22845.913544189945,26202.913544189945,24956.913544189945
151,25205.913544189945,27758.913544189945,25762.913544189945
152,27736.913544189945,26329.913544189945,22779.913544189945
153,24695.913544189945,26906.913544189945,20398.913544189945
154,24059.913544189945,20270.913544189945,23186.913544189945
155,21059.913544189945,32961.91354418994,19368.913544189945
156,22877.913544189945,27180.913544189945,20847.913544189945
157,26620.913544189945,19731.913544189945,22104.913544189945
158,20771.913544189945,24929.913544189945,26997.913544189945
159,21029.913544189945,27733.913544189945,17030.913544189945
160,20206.913544189945,26184.913544189945,23322.913544189945
161,27703.913544189945,30728.913544189945,22317.913544189945
162,25141.913544189945,32000.913544189945,22818.913544189945
163,28471.913544189945,28306.913544189945,25677.913544189945
164,29467.913544189945,29203.913544189945,16648.913544189945
165,22053.913544189945,21455.913544189945,21648.913544189945
166,24399.913544189945,31735.913544189945,22773.913544189945
167,27265.913544189945,32307.913544189945,18552.913544189945
168,19510.913544189945,32912.91354418994,22257.913544189945
169,24806.913544189945,24318.913544189945,19008.913544189945
170,27406.913544189945,26176.913544189945,29889.913544189945
171,22452.913544189945,29277.913544189945,20910.913544189945
172,21165.913544189945,29120.913544189945,16576.913544189945
173,27371.913544189945,26650.913544189945,18910.913544189945
174,23830.913544189945,29921.913544189945,20412.913544189945
175,18321.913544189945,27787.913544189945,24474.913544189945
176,22348.913544189945,19783.913544189945,16572.913544189945
177,21279.913544189945,24187.913544189945,22792.913544189945
178,24465.913544189945,25843.913544189945,22972.913544189945
179,21012.913544189945,24488.913544189945,21156.913544189945
180,19698.913544189945,34568.91354418994,16777.913544189945
181,24146.913544189945,33029.91354418994,24793.913544189945
182,25046.913544189945,26824.913544189945,26299.913544189945
183,25271.913544189945,27223.913544189945,25442.913544189945
184,27407.913544189945,30408.913544189945,19700.913544189945
185,20102.913544189945,30630.913544189945,18047.913544189945
186,27576.913544189945,29641.913544189945,17533.913544189945
187,21334.913544189945,19904.913544189945,22400.913544189945
188,28280.913544189945,31700.913544189945,19814.913544189945
189,20862.913544189945,32935.91354418994,20350.913544189945
190,24623.913544189945,30510.913544189945,23284.913544189945
191,27227.913544189945,27866.913544189945,26330.913544189945
192,25036.913544189945,28722.913544189945,26356.913544189945
193,24468.913544189945,27407.913544189945,20871.913544189945
194,25392.913544189945,31722.913544189945,20902.913544189945
195,19943.913544189945,28830.913544189945,19345.913544189945
196,23439.913544189945,21576.913544189945,21832.913544189945
197,23583.913544189945,19244.913544189945,24735.913544189945
198,23667.913544189945,27843.913544189945,20768.913544189945
199,24573.913544189945,27823.913544189945,23473.913544189945
200,26611.913544189945,19845.913544189945,21105.913544189945
201,22562.913544189945,25466.913544189945,27146.913544189945
202,17716.913544189945,27124.913544189945,19994.913544189945
203,26756.913544189945,29842.913544189945,20011.913544189945
204,20425.913544189945,27149.913544189945,21705.913544189945
205,24859.913544189945,31614.913544189945,17097.913544189945
206,24218.913544189945,27995.913544189945,24011.913544189945
207,24420.913544189945,23265.913544189945,19066.913544189945
208,24820.913544189945,28467.913544189945,21007.913544189945
209,24785.913544189945,28183.913544189945,23769.913544189945
210,24569.913544189945,29918.913544189945,22868.913544189945
211,18827.913544189945,23254.913544189945,24650.913544189945
212,24108.913544189945,30588.913544189945,23715.913544189945
213,20339.913544189945,22616.913544189945,14228.913544189945
214,21390.913544189945,22185.913544189945,24940.913544189945
215,25647.913544189945,24765.913544189945,22248.913544189945
216,21802.913544189945,27856.913544189945,21829.913544189945
217,28274.913544189945,32832.91354418994,21105.913544189945
218,27878.913544189945,34201.91354418994,23473.913544189945
219,24141.913544189945,32353.913544189945,16284.913544189945
220,25647.913544189945,31659.913544189945,18242.913544189945
221,26829.913544189945,30619.913544189945,21616.913544189945
222,25375.913544189945,31923.913544189945,22554.913544189945
223,22050.913544189945,30729.913544189945,19372.913544189945
224,22469.913544189945,23003.913544189945,21940.913544189945
225,25101.913544189945,26063.913544189945,17456.913544189945
226,25845.913544189945,30462.913544189945,17563.913544189945
227,26553.913544189945,24865.913544189945,22162.913544189945
228,28704.913544189945,26178.913544189945,19612.913544189945
229,23543.913544189945,19884.913544189945,20224.913544189945
230,23761.913544189945,27485.913544189945,18060.913544189945
231,16921.913544189945,31369.913544189945,25100.913544189945
232,26799.913544189945,27297.913544189945,18838.913544189945
233,23399.913544189945,29068.913544189945,24568.913544189945
234,23511.913544189945,27065.913544189945,16347.913544189945
235,25074.913544189945,29466.913544189945,23758.913544189945
236,21447.913544189945,26703.913544189945,20374.913544189945
237,20573.913544189945,21028.913544189945,19278.913544189945
238,22968.913544189945,23646.913544189945,21148.913544189945
239,15827.913544189945,19691.913544189945,22767.913544189945
240,25017.913544189945,25542.913544189945,17042.913544189945
241,21147.913544189945,27527.913544189945,25592.913544189945
242,23415.913544189945,33217.91354418994,22108.913544189945
243,23747.913544189945,26660.913544189945,26691.913544189945
244,24089.913544189945,30579.913544189945,20674.913544189945
245,22831.913544189945,31090.913544189945,15174.913544189945
246,24684.913544189945,29119.913544189945,23114.913544189945
247,20055.913544189945,33380.91354418994,20936.913544189945
248,27261.913544189945,30077.913544189945,21146.913544189945
249,14324.913544189945,28008.913544189945,23968.913544189945
250,27976.913544189945,27769.913544189945,17847.913544189945
251,30418.913544189945,27616.913544189945,16814.913544189945
252,23479.913544189945,29090.913544189945,19530.913544189945
253,20480.913544189945,27087.913544189945,19895.913544189945
254,22454.913544189945,26064.913544189945,22354.913544189945
255,24334.913544189945,25992.913544189945,16774.913544189945
256,22479.913544189945,24976.913544189945,22535.913544189945
257,30239.913544189945,30878.913544189945,25890.913544189945
258,25013.913544189945,32596.913544189945,22907.913544189945
259,27854.913544189945,25413.913544189945,26583.913544189945
260,25830.913544189945,25891.913544189945,26732.913544189945
261,22819.913544189945,21339.913544189945,20483.913544189945
262,20480.913544189945,26961.913544189945,19913.913544189945
263,22076.913544189945,27114.913544189945,27294.913544189945
264,21283.913544189945,24101.913544189945,19427.913544189945
265,20642.913544189945,33131.91354418994,20524.913544189945
266,26844.913544189945,31190.913544189945,21880.913544189945
267,25401.913544189945,20184.913544189945,22012.913544189945
268,24131.913544189945,25091.913544189945,15974.913544189945
269,21966.913544189945,31615.913544189945,19775.913544189945
270,20874.913544189945,32286.913544189945,18808.913544189945
271,19131.913544189945,31148.913544189945,22866.913544189945
272,25859.913544189945,23443.913544189945,18106.913544189945
273,25076.913544189945,29030.913544189945,18915.913544189945
274,18469.913544189945,26753.913544189945,17323.913544189945
275,21369.913544189945,27236.913544189945,18587.913544189945
276,18639.913544189945,18414.913544189945,28104.913544189945
277,24477.913544189945,24487.913544189945,15451.913544189945
278,27434.913544189945,29150.913544189945,21788.913544189945
279,18494.913544189945,31117.913544189945,20952.913544189945
280,22843.913544189945,30269.913544189945,19169.913544189945
281,29027.913544189945,26245.913544189945,24217.913544189945
282,24244.913544189945,29955.913544189945,21209.913544189945
283,20494.913544189945,24097.913544189945,19938.913544189945
284,23770.913544189945,24333.913544189945,17619.913544189945
285,28474.913544189945,26583.913544189945,22786.913544189945
286,28364.913544189945,25278.913544189945,17047.913544189945
287,24898.913544189945,20214.913544189945,21025.913544189945
288,21088.913544189945,36670.91354418994,18714.913544189945
289,25759.913544189945,24429.913544189945,20932.913544189945
290,20097.913544189945,31609.913544189945,20527.913544189945
291,22534.913544189945,34487.91354418994,17870.913544189945
292,25485.913544189945,29627.913544189945,20965.913544189945
293,20479.913544189945,30595.913544189945,21335.913544189945
294,22297.913544189945,29042.913544189945,23365.913544189945
295,20923.913544189945,28814.913544189945,26463.913544189945
296,20990.913544189945,24378.913544189945,24959.913544189945
297,22156.913544189945,21574.913544189945,21597.913544189945
298,25412.913544189945,31931.913544189945,18080.913544189945
299,21471.913544189945,35226.91354418994,24523.913544189945
300,22919.913544189945,23828.913544189945,16828.913544189945
